"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2020","211.84","210.85","212.16","210.42","1.23M","0.45%"
"Dec 30, 2020","210.90","211.13","211.52","210.73","585.01K","0.20%"
"Dec 29, 2020","210.47","212.09","212.13","210.10","570.48K","-0.24%"
"Dec 28, 2020","210.98","211.19","211.36","210.76","522.67K","0.59%"
"Dec 24, 2020","209.75","209.60","209.85","208.99","602.62K","0.33%"
"Dec 23, 2020","209.05","209.71","210.23","209.02","441.12K","0.00%"
"Dec 22, 2020","209.05","209.40","209.49","208.19","447.29K","0.02%"
"Dec 21, 2020","209.01","207.35","209.45","205.71","547.04K","-0.30%"
"Dec 18, 2020","209.64","210.54","210.72","208.29","833.29K","-0.30%"
"Dec 17, 2020","210.27","209.75","210.27","209.44","469.91K","0.77%"
"Dec 16, 2020","208.67","208.58","209.25","208.02","855.92K","0.15%"
"Dec 15, 2020","208.36","207.12","208.45","206.44","914.39K","1.35%"
"Dec 14, 2020","205.58","207.86","208.40","205.58","871.82K","-0.78%"
"Dec 11, 2020","207.20","206.50","207.29","205.38","533.35K","-0.14%"
"Dec 10, 2020","207.50","206.15","207.92","205.75","464.01K","0.20%"
"Dec 09, 2020","207.08","209.74","209.79","206.50","1.69M","-1.02%"
"Dec 08, 2020","209.22","207.97","209.65","207.76","742.13K","0.27%"
"Dec 07, 2020","208.65","208.37","208.83","207.93","488.36K","-0.03%"
"Dec 04, 2020","208.71","207.33","208.75","207.24","459.46K","0.93%"
"Dec 03, 2020","206.79","206.69","207.69","206.35","694.16K","0.12%"
"Dec 02, 2020","206.54","205.52","206.69","205.04","446.54K","0.15%"
"Dec 01, 2020","206.24","206.32","207.17","205.81","654.85K","0.98%"
"Nov 30, 2020","204.23","205.01","205.07","202.50","1.40M","-0.43%"
"Nov 27, 2020","205.11","205.11","205.49","204.69","256.81K","0.35%"
"Nov 25, 2020","204.40","204.40","204.69","203.54","592.40K","-0.02%"
"Nov 24, 2020","204.45","203.01","204.82","202.37","1.05M","1.53%"
"Nov 23, 2020","201.36","201.11","201.92","199.99","593.95K","0.67%"
"Nov 20, 2020","200.01","201.10","201.16","199.91","413.48K","-0.53%"
"Nov 19, 2020","201.07","199.66","201.32","199.07","883.21K","0.51%"
"Nov 18, 2020","200.04","202.43","202.88","200.04","687.98K","-1.04%"
"Nov 17, 2020","202.15","201.71","202.88","200.88","653.62K","-0.32%"
"Nov 16, 2020","202.79","202.36","202.80","201.26","552.09K","1.22%"
"Nov 13, 2020","200.34","199.08","200.78","198.62","444.15K","1.31%"
"Nov 12, 2020","197.75","199.20","199.56","196.76","536.21K","-0.94%"
"Nov 11, 2020","199.62","199.55","200.05","198.74","323.22K","0.78%"
"Nov 10, 2020","198.08","197.93","198.58","196.00","438.52K","-0.21%"
"Nov 09, 2020","198.50","202.87","203.79","198.30","711.35K","1.01%"
"Nov 06, 2020","196.52","196.30","197.09","195.13","684.23K","0.02%"
"Nov 05, 2020","196.49","195.82","197.29","195.50","377.91K","2.04%"
"Nov 04, 2020","192.56","190.75","194.85","190.29","407.98K","2.33%"
"Nov 03, 2020","188.18","186.90","189.31","186.49","527.54K","1.76%"
"Nov 02, 2020","184.93","184.85","186.03","183.15","1.07M","1.14%"
"Oct 30, 2020","182.85","183.97","184.82","180.78","905.03K","-1.23%"
"Oct 29, 2020","185.12","183.39","186.81","182.52","880.25K","1.05%"
"Oct 28, 2020","183.19","186.11","186.50","182.92","961.96K","-3.34%"
"Oct 27, 2020","189.52","190.48","190.65","189.51","1.05M","-0.33%"
"Oct 26, 2020","190.15","191.74","192.27","188.10","742.06K","-1.89%"
"Oct 23, 2020","193.81","193.82","193.82","192.27","669.80K","0.33%"
"Oct 22, 2020","193.17","192.25","193.44","190.89","431.26K","0.69%"
"Oct 21, 2020","191.85","192.55","193.65","191.85","430.56K","-0.31%"
"Oct 20, 2020","192.44","192.81","194.37","192.19","262.62K","0.33%"
"Oct 19, 2020","191.80","195.34","195.88","191.43","357.39K","-1.44%"
"Oct 16, 2020","194.61","195.58","196.59","194.61","561.48K","-0.12%"
"Oct 15, 2020","194.84","192.52","195.09","192.52","1.82M","-0.16%"
"Oct 14, 2020","195.16","196.76","197.13","194.68","292.31K","-0.60%"
"Oct 13, 2020","196.34","197.09","197.10","195.80","316.28K","-0.49%"
"Oct 12, 2020","197.31","195.73","198.20","195.67","443.10K","1.54%"
"Oct 11, 2020","194.32","194.32","194.32","194.32","-","0.00%"
"Oct 09, 2020","194.32","193.76","194.69","193.37","457.03K","0.90%"
"Oct 08, 2020","192.59","192.14","192.70","191.69","498.96K","0.87%"
"Oct 07, 2020","190.93","189.90","191.41","189.75","255.75K","1.72%"
"Oct 06, 2020","187.70","190.42","191.70","187.43","473.47K","-1.35%"
"Oct 05, 2020","190.27","188.56","190.32","188.49","463.38K","1.78%"
"Oct 04, 2020","186.94","186.94","186.94","186.94","-","0.00%"
"Oct 03, 2020","186.94","186.94","186.94","186.94","-","0.00%"
"Oct 02, 2020","186.94","185.26","188.02","185.19","499.73K","-0.83%"
"Oct 01, 2020","188.51","188.90","189.09","187.56","552.44K","0.73%"
"Sep 30, 2020","187.15","186.85","188.87","186.14","676.72K","0.74%"
"Sep 29, 2020","185.77","186.47","186.90","185.39","539.65K","-0.52%"
"Sep 28, 2020","186.75","186.29","187.00","185.60","603.63K","1.72%"
"Sep 27, 2020","183.59","183.59","183.59","183.59","-","0.00%"
"Sep 26, 2020","183.59","183.59","183.59","183.59","-","0.00%"
"Sep 25, 2020","183.59","180.32","184.00","179.73","743.67K","1.73%"
"Sep 24, 2020","180.46","179.34","182.36","178.35","1.63M","0.22%"
"Sep 23, 2020","180.06","184.80","184.90","179.88","377.25K","-2.80%"
"Sep 22, 2020","185.25","184.41","185.55","182.85","343.27K","0.97%"
"Sep 21, 2020","183.47","183.05","183.47","180.71","551.69K","-1.02%"
"Sep 18, 2020","185.37","188.03","188.20","183.81","1.10M","-1.04%"
"Sep 17, 2020","187.32","185.68","188.07","185.68","359.29K","-0.88%"
"Sep 16, 2020","188.99","190.26","191.31","188.90","368.11K","-0.38%"
"Sep 15, 2020","189.71","190.28","190.69","189.12","413.05K","0.54%"
"Sep 14, 2020","188.69","188.55","189.36","188.13","322.39K","1.57%"
"Sep 13, 2020","185.78","185.78","185.78","185.78","-","0.00%"
"Sep 11, 2020","185.78","187.08","187.43","184.12","723.00K","-0.05%"
"Sep 10, 2020","185.87","190.26","190.60","185.51","466.84K","-1.59%"
"Sep 09, 2020","188.88","187.72","190.29","187.29","440.06K","2.01%"
"Sep 08, 2020","185.16","186.41","187.76","185.11","710.85K","-2.83%"
"Sep 04, 2020","190.56","192.83","193.60","186.19","2.83M","-0.96%"
"Sep 03, 2020","192.40","198.24","198.24","190.83","1.15M","-3.53%"
"Sep 02, 2020","199.44","198.00","199.85","196.96","820.64K","1.35%"
"Sep 01, 2020","196.79","195.42","196.79","195.02","470.89K","0.84%"
"Aug 31, 2020","195.15","195.21","195.97","194.71","1.07M","-0.06%"
"Aug 30, 2020","195.26","195.26","195.26","195.26","-","0.00%"
"Aug 28, 2020","195.26","194.86","195.44","194.09","342.95K","0.67%"
"Aug 27, 2020","193.97","194.01","194.99","193.08","434.07K","0.23%"
"Aug 26, 2020","193.52","191.80","193.74","191.77","568.52K","1.02%"
"Aug 25, 2020","191.57","190.98","191.62","190.61","608.61K","0.35%"
"Aug 24, 2020","190.91","190.76","190.91","189.95","393.04K","0.96%"
"Aug 23, 2020","189.09","189.09","189.09","189.09","-","0.00%"
"Aug 21, 2020","189.09","188.53","189.30","188.30","328.71K","0.30%"
"Aug 20, 2020","188.53","186.91","188.90","186.91","521.06K","0.29%"
"Aug 19, 2020","187.98","188.93","189.25","187.71","886.79K","-0.41%"
"Aug 18, 2020","188.76","188.80","188.99","187.93","404.39K","0.21%"
"Aug 17, 2020","188.37","188.11","188.48","188.05","413.17K","0.46%"
"Aug 14, 2020","187.50","187.28","187.84","186.94","388.54K","-0.05%"
"Aug 13, 2020","187.60","187.42","188.36","187.02","454.44K","-0.01%"
"Aug 12, 2020","187.61","186.97","188.15","186.84","933.66K","1.30%"
"Aug 11, 2020","185.20","187.03","187.74","184.83","433.43K","-0.79%"
"Aug 10, 2020","186.67","186.60","186.80","185.56","444.16K","0.21%"
"Aug 09, 2020","186.28","186.28","186.28","186.28","-","0.00%"
"Aug 08, 2020","186.28","186.28","186.28","186.28","-","0.00%"
"Aug 07, 2020","186.28","185.70","186.31","185.02","355.59K","-0.04%"
"Aug 06, 2020","186.36","184.97","186.36","184.77","671.93K","0.61%"
"Aug 05, 2020","185.23","184.94","185.37","184.91","300.68K","0.67%"
"Aug 04, 2020","184.00","183.44","184.00","182.88","512.96K","0.31%"
"Aug 03, 2020","183.44","182.87","183.82","182.77","863.76K","0.86%"
"Aug 02, 2020","181.87","181.87","181.87","181.87","-","0.00%"
"Jul 31, 2020","181.87","181.84","181.89","179.07","874.02K","0.66%"
"Jul 30, 2020","180.68","179.38","180.93","178.28","359.57K","-0.35%"
"Jul 29, 2020","181.32","179.44","181.59","179.44","501.33K","1.32%"
"Jul 28, 2020","178.95","179.79","180.31","178.78","393.11K","-0.69%"
"Jul 27, 2020","180.19","178.66","180.22","178.66","470.94K","0.89%"
"Jul 26, 2020","178.60","178.60","178.60","178.60","-","0.00%"
"Jul 25, 2020","178.60","178.60","178.60","178.60","-","0.00%"
"Jul 24, 2020","178.60","179.04","179.32","177.81","376.84K","-0.71%"
"Jul 23, 2020","179.87","181.99","182.44","179.14","473.57K","-1.25%"
"Jul 22, 2020","182.15","181.02","182.29","180.88","379.74K","0.65%"
"Jul 21, 2020","180.98","181.91","182.16","180.52","811.32K","0.08%"
"Jul 20, 2020","180.83","178.96","181.11","178.85","467.87K","0.93%"
"Jul 17, 2020","179.17","179.18","179.59","178.02","345.94K","0.39%"
"Jul 16, 2020","178.47","177.94","178.79","177.68","475.61K","-0.36%"
"Jul 15, 2020","179.12","179.34","179.64","177.60","445.65K","0.98%"
"Jul 14, 2020","177.38","173.96","177.48","173.49","607.74K","1.35%"
"Jul 13, 2020","175.01","178.45","179.77","174.75","1.57M","-1.13%"
"Jul 12, 2020","177.01","177.01","177.01","177.01","-","0.00%"
"Jul 11, 2020","177.01","177.01","177.01","177.01","-","0.00%"
"Jul 10, 2020","177.01","175.30","177.08","174.36","545.32K","1.02%"
"Jul 09, 2020","175.22","176.56","176.56","173.15","654.57K","-0.46%"
"Jul 08, 2020","176.03","174.98","176.09","174.24","475.45K","0.80%"
"Jul 07, 2020","174.64","175.55","176.75","174.44","1.52M","-0.98%"
"Jul 06, 2020","176.36","176.21","176.61","175.62","502.47K","1.51%"
"Jul 05, 2020","173.74","173.74","173.74","173.74","-","0.00%"
"Jul 04, 2020","173.74","173.74","173.74","173.74","-","0.00%"
"Jul 02, 2020","173.74","174.82","175.62","173.34","606.18K","0.55%"
"Jul 01, 2020","172.79","172.16","173.40","171.92","988.15K","0.65%"
"Jun 30, 2020","171.68","169.10","172.43","169.01","1.42M","1.50%"
"Jun 29, 2020","169.15","167.69","169.15","166.16","761.63K","1.42%"
"Jun 26, 2020","166.78","170.18","170.25","166.58","1.60M","-2.33%"
"Jun 25, 2020","170.75","168.54","170.90","167.40","716.75K","1.11%"
"Jun 24, 2020","168.87","172.20","172.46","167.92","1.11M","-2.60%"
"Jun 23, 2020","173.37","174.16","174.73","173.18","451.45K","0.32%"
"Jun 22, 2020","172.81","171.37","172.92","170.62","449.91K","0.67%"
"Jun 19, 2020","171.66","174.79","174.79","170.86","594.12K","-0.51%"
"Jun 18, 2020","172.54","171.75","172.84","171.49","449.00K","0.10%"
"Jun 17, 2020","172.37","173.46","173.94","172.13","602.51K","-0.48%"
"Jun 16, 2020","173.20","174.99","174.99","170.58","1.80M","1.89%"
"Jun 15, 2020","169.98","164.84","170.46","164.08","2.00M","0.73%"
"Jun 12, 2020","168.75","170.88","171.56","165.55","918.06K","1.27%"
"Jun 11, 2020","166.64","172.11","172.97","166.41","675.77K","-5.84%"
"Jun 10, 2020","176.98","178.47","178.92","176.76","1.11M","-0.61%"
"Jun 09, 2020","178.06","177.91","178.99","177.35","1.05M","-0.94%"
"Jun 08, 2020","179.75","178.01","179.75","177.62","1.90M","1.38%"
"Jun 07, 2020","177.31","177.31","177.31","177.31","-","0.00%"
"Jun 05, 2020","177.31","176.25","178.43","176.24","945.55K","2.56%"
"Jun 04, 2020","172.88","172.66","173.79","171.65","625.82K","-0.28%"
"Jun 03, 2020","173.36","172.25","173.84","172.18","704.28K","1.42%"
"Jun 02, 2020","170.93","170.10","170.93","169.34","1.61M","0.83%"
"Jun 01, 2020","169.53","168.14","169.92","168.08","458.44K","0.63%"
"May 29, 2020","168.47","167.49","169.00","166.14","2.40M","0.40%"
"May 28, 2020","167.80","168.79","170.02","167.59","677.56K","-0.29%"
"May 27, 2020","168.29","167.56","168.29","164.44","738.83K","1.48%"
"May 26, 2020","165.84","167.34","167.34","165.60","905.09K","1.41%"
"May 22, 2020","163.54","163.35","163.72","162.41","1.21M","0.25%"
"May 21, 2020","163.13","164.15","164.62","162.56","264.30K","-0.67%"
"May 20, 2020","164.23","163.68","164.78","163.57","537.62K","1.73%"
"May 19, 2020","161.43","162.91","163.83","161.43","608.53K","-0.94%"
"May 18, 2020","162.96","162.11","163.91","162.01","1.42M","3.05%"
"May 15, 2020","158.14","155.83","158.14","155.40","431.31K","0.44%"
"May 14, 2020","157.44","153.76","157.44","152.44","1.08M","1.30%"
"May 13, 2020","155.42","158.16","158.61","154.00","677.30K","-1.84%"
"May 12, 2020","158.34","162.56","162.74","158.34","1.27M","-2.19%"
"May 11, 2020","161.89","160.53","162.62","160.26","891.18K","0.08%"
"May 10, 2020","161.76","161.76","161.76","161.76","-","0.00%"
"May 09, 2020","161.76","161.76","161.76","161.76","-","0.00%"
"May 08, 2020","161.76","160.86","161.99","160.28","1.32M","1.79%"
"May 07, 2020","158.92","158.97","160.09","158.69","737.34K","1.31%"
"May 06, 2020","156.86","158.89","159.15","156.84","791.65K","-0.68%"
"May 05, 2020","157.93","158.20","159.56","157.61","822.84K","0.93%"
"May 04, 2020","156.48","154.77","156.50","153.84","642.45K","0.39%"
"May 03, 2020","155.87","155.87","155.87","155.87","-","0.00%"
"May 02, 2020","155.87","155.87","155.87","155.87","-","0.00%"
"May 01, 2020","155.87","157.42","157.64","155.11","553.64K","-2.71%"
"Apr 30, 2020","160.21","161.04","161.32","159.35","1.71M","-1.00%"
"Apr 29, 2020","161.83","160.78","162.80","160.27","610.18K","2.66%"
"Apr 28, 2020","157.63","160.55","160.58","157.40","1.21M","-0.36%"
"Apr 27, 2020","158.20","156.92","158.80","156.63","874.84K","1.55%"
"Apr 24, 2020","155.78","154.59","156.06","153.24","947.46K","1.41%"
"Apr 23, 2020","153.61","154.35","156.15","153.38","1.11M","0.12%"
"Apr 22, 2020","153.42","153.23","154.37","152.34","538.68K","2.15%"
"Apr 21, 2020","150.19","152.43","152.99","149.60","1.35M","-3.01%"
"Apr 20, 2020","154.85","155.39","157.42","154.70","1.17M","-1.79%"
"Apr 17, 2020","157.68","156.86","157.96","155.31","742.50K","2.84%"
"Apr 16, 2020","153.32","153.44","153.80","151.51","752.47K","0.43%"
"Apr 15, 2020","152.67","153.19","153.55","151.34","1.99M","-2.18%"
"Apr 14, 2020","156.07","154.48","156.49","153.98","1.18M","3.12%"
"Apr 13, 2020","151.35","152.33","152.69","149.14","1.48M","-1.05%"
"Apr 09, 2020","152.96","152.69","154.62","151.49","1.39M","1.54%"
"Apr 08, 2020","150.64","147.22","151.24","145.75","1.63M","3.55%"
"Apr 07, 2020","145.47","150.63","150.85","145.33","1.44M","0.12%"
"Apr 06, 2020","145.30","141.28","146.25","140.74","1.97M","6.87%"
"Apr 03, 2020","135.96","137.61","138.80","134.39","1.37M","-1.55%"
"Apr 02, 2020","138.10","134.58","138.68","134.37","2.27M","2.07%"
"Apr 01, 2020","135.30","136.41","138.07","133.98","1.15M","-4.40%"
"Mar 31, 2020","141.53","143.37","144.66","140.74","1.96M","-1.56%"
"Mar 30, 2020","143.77","140.61","144.19","139.35","2.99M","3.05%"
"Mar 28, 2020","139.51","139.51","139.51","139.51","-","0.00%"
"Mar 27, 2020","139.51","139.83","143.58","137.91","2.31M","-3.08%"
"Mar 26, 2020","143.95","137.00","144.52","137.00","1.42M","6.01%"
"Mar 25, 2020","135.79","134.90","141.06","131.88","2.96M","0.85%"
"Mar 24, 2020","134.65","129.82","134.72","129.26","2.79M","9.48%"
"Mar 23, 2020","122.99","125.81","126.28","120.20","2.28M","-2.52%"
"Mar 21, 2020","126.17","126.17","126.17","126.17","-","0.00%"
"Mar 20, 2020","126.17","133.55","135.00","125.74","2.02M","-4.58%"
"Mar 19, 2020","132.22","130.33","135.24","126.57","2.42M","0.04%"
"Mar 18, 2020","132.17","130.97","134.67","124.75","1.94M","-5.44%"
"Mar 17, 2020","139.78","134.16","140.12","129.66","2.02M","6.37%"
"Mar 16, 2020","131.41","134.60","141.18","130.00","2.78M","-11.91%"
"Mar 14, 2020","149.17","149.17","149.17","149.17","-","0.00%"
"Mar 13, 2020","149.17","144.67","149.64","137.40","2.52M","8.88%"
"Mar 12, 2020","137.00","140.83","146.98","133.73","3.23M","-9.52%"
"Mar 11, 2020","151.41","155.25","155.89","149.62","2.36M","-5.08%"
"Mar 10, 2020","159.51","157.54","159.51","151.23","3.06M","4.97%"
"Mar 09, 2020","151.96","154.52","157.25","151.38","1.73M","-7.81%"
"Mar 06, 2020","164.84","162.57","165.52","160.94","3.10M","-1.78%"
"Mar 05, 2020","167.82","169.23","171.03","166.39","1.35M","-3.30%"
"Mar 04, 2020","173.55","170.06","173.64","168.36","1.66M","4.08%"
"Mar 03, 2020","166.75","171.89","174.07","165.16","1.79M","-2.70%"
"Mar 02, 2020","171.38","165.66","171.45","163.46","3.26M","4.35%"
"Feb 28, 2020","164.23","160.20","164.40","158.56","4.42M","-0.67%"
"Feb 27, 2020","165.33","169.51","171.93","165.27","3.37M","-4.42%"
"Feb 26, 2020","172.97","174.49","176.71","172.58","2.80M","-0.48%"
"Feb 25, 2020","173.81","180.20","180.46","173.32","2.30M","-3.06%"
"Feb 24, 2020","179.30","179.61","181.09","178.62","1.87M","-3.28%"
"Feb 21, 2020","185.39","186.58","187.02","184.95","1.24M","-1.07%"
"Feb 20, 2020","187.40","187.68","188.29","185.56","810.40K","-0.35%"
"Feb 19, 2020","188.06","187.73","188.47","187.60","394.61K","0.48%"
"Feb 18, 2020","187.16","186.98","187.33","186.28","832.95K","-0.18%"
"Feb 17, 2020","187.50","187.50","187.50","187.50","-","0.00%"
"Feb 14, 2020","187.50","187.45","187.61","186.80","1.23M","0.18%"
"Feb 13, 2020","187.17","186.40","187.76","186.37","660.17K","-0.07%"
"Feb 12, 2020","187.30","187.06","187.43","186.77","821.52K","0.66%"
"Feb 11, 2020","186.08","186.48","187.04","185.81","479.72K","0.20%"
"Feb 10, 2020","185.71","183.85","185.72","183.85","501.16K","0.74%"
"Feb 07, 2020","184.34","184.65","185.06","183.99","466.80K","-0.50%"
"Feb 06, 2020","185.26","185.42","185.67","184.71","714.20K","0.29%"
"Feb 05, 2020","184.72","184.67","184.85","183.64","506.96K","0.97%"
"Feb 04, 2020","182.95","182.32","183.46","182.15","1.27M","1.58%"
"Feb 03, 2020","180.11","179.37","181.12","179.37","806.98K","0.82%"
"Jan 31, 2020","178.64","181.53","181.57","178.09","1.37M","-1.77%"
"Jan 30, 2020","181.85","180.08","181.98","179.63","1.17M","0.31%"
"Jan 29, 2020","181.29","182.22","182.34","181.18","581.07K","-0.08%"
"Jan 28, 2020","181.44","180.42","181.91","180.14","699.02K","1.03%"
"Jan 27, 2020","179.59","179.35","180.41","178.94","1.22M","-1.52%"
"Jan 24, 2020","182.37","184.54","184.54","181.63","906.88K","-0.92%"
"Jan 23, 2020","184.06","183.52","184.15","182.76","847.56K","0.13%"
"Jan 22, 2020","183.83","184.34","184.79","183.75","2.58M","0.05%"
"Jan 21, 2020","183.74","183.58","184.28","183.25","1.03M","-0.20%"
"Jan 17, 2020","184.11","184.05","184.55","183.68","620.29K","0.28%"
"Jan 16, 2020","183.60","182.92","183.62","182.85","941.52K","0.84%"
"Jan 15, 2020","182.07","181.61","182.61","181.58","558.41K","0.18%"
"Jan 14, 2020","181.74","181.72","182.34","181.37","839.34K","-0.08%"
"Jan 13, 2020","181.89","181.02","181.93","180.76","1.59M","0.73%"
"Jan 10, 2020","180.58","181.56","181.56","180.36","1.12M","-0.28%"
"Jan 09, 2020","181.08","180.96","181.17","180.50","749.46K","0.66%"
"Jan 08, 2020","179.90","179.07","180.64","178.97","1.05M","0.50%"
"Jan 07, 2020","179.01","179.14","179.40","178.70","1.20M","-0.24%"
"Jan 06, 2020","179.44","177.72","179.48","177.24","672.67K","0.35%"
"Jan 03, 2020","178.82","178.00","179.40","178.00","879.77K","-0.63%"
"Jan 02, 2020","179.96","179.28","179.96","178.74","689.78K","0.86%"